Branch_RankType_Grade,SingleNoChildren_Male,SingleNoChildren_Female,SingleChildren_Male,SingleChildren_Female,MarriedMilitary_Male,MarriedMilitary_Female,MarriedCivilian_Male,MarriedCivilian_Female
AirForce_Enlisted_E-1,7721,1550,27,5,49,27,1064,178
AirForce_Enlisted_E-2,4380,1010,33,9,97,105,802,163
AirForce_Enlisted_E-3,29725,7108,396,266,1258,1687,10436,1631
AirForce_Enlisted_E-4,20805,4756,987,842,3036,3207,15363,1769
AirForce_Enlisted_E-5,14623,4104,2755,2171,6154,5519,31711,2889
AirForce_Enlisted_E-6,3660,1377,2446,1449,3654,3263,23868,2026
AirForce_Enlisted_E-7,1441,617,1539,734,2118,1419,17290,1188
AirForce_Enlisted_E-8,182,139,236,110,505,241,3655,228
AirForce_Enlisted_E-9,83,48,106,39,204,73,1975,108
AirForce_Officer_O-1,3831,1068,45,43,182,265,1693,211
AirForce_Officer_O-2,2710,819,63,45,381,472,2443,310
AirForce_Officer_O-3,4035,1642,338,295,1378,1256,11841,1436
AirForce_Officer_O-4,1077,597,293,191,969,655,9545,995
AirForce_Officer_O-5,425,300,212,94,590,321,7608,607
AirForce_Officer_O-6,101,107,67,20,174,58,3015,230
AirForce_Officer_O-7,0,2,1,0,5,5,131,5
AirForce_Officer_O-8,1,3,0,0,4,1,86,7
AirForce_Officer_O-9,0,0,0,0,1,0,35,1
AirForce_Officer_O-10,0,0,0,0,1,0,12,0
MarineCorps_Enlisted_E-1,6232,583,54,3,20,19,611,21
MarineCorps_Enlisted_E-2,15916,1336,190,12,98,109,2399,96
MarineCorps_Enlisted_E-3,34868,1864,574,167,780,928,14643,344
MarineCorps_Enlisted_E-4,17862,1026,527,272,1070,944,15599,414
MarineCorps_Enlisted_E-5,7490,590,931,338,1199,730,17921,344
MarineCorps_Enlisted_E-6,2051,208,1060,226,568,341,12005,221
MarineCorps_Enlisted_E-7,565,72,622,119,308,185,6970,120
MarineCorps_Enlisted_E-8,148,21,270,42,115,66,3268,73
MarineCorps_Enlisted_E-9,68,10,106,20,42,10,1340,21
MarineCorps_Officer_O-1,2227,204,26,5,35,53,1006,23
MarineCorps_Officer_O-2,1509,133,29,8,81,53,1330,20
MarineCorps_Officer_O-3,1510,200,110,14,189,133,3892,52
MarineCorps_Officer_O-4,319,62,127,12,93,42,3121,48
MarineCorps_Officer_O-5,76,7,55,2,37,10,1704,20
MarineCorps_Officer_O-6,23,7,17,1,10,2,623,12
MarineCorps_Officer_O-7,2,1,1,0,1,0,36,0
MarineCorps_Officer_O-8,0,0,0,0,0,0,23,1
MarineCorps_Officer_O-9,0,0,0,0,0,0,16,0
MarineCorps_Officer_O-10,1,0,0,0,0,0,3,0
MarineCorps_Warrant_W-1,26,3,20,7,25,12,386,5
MarineCorps_Warrant_W-2,30,3,38,2,26,17,607,6
